epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,4.57091,0.93072,3.00807,1.18653,0.00253,0.79661,0.73061,0.64226,0.55766,3.02588,0.91146,0.00040008,0.00040008,0.00040008
2,7.5433,0.78611,1.54186,1.03793,1,0.54511,0.7068,0.53735,0.77301,2.80379,1.15154,0.000808743,0.000808743,0.000808743
3,10.5231,0.79618,1.38865,1.03394,0.96151,0.6637,0.77094,0.67207,0.7651,1.84708,1.1633,0.00120916,0.00120916,0.00120916
4,13.5528,0.80461,1.29643,1.03674,0.96948,0.70445,0.79391,0.67185,0.77145,1.53848,1.10733,0.00160132,0.00160132,0.00160132
5,16.459,0.75466,1.05649,1.01265,0.86062,0.69716,0.838,0.7131,0.72376,1.83429,1.02696,0.00160099,0.00160099,0.00160099
6,19.3671,0.73623,1.02225,1.01645,0.97995,0.74031,0.8608,0.71822,0.63038,1.24163,0.97073,0.00158448,0.00158448,0.00158448
7,22.2089,0.73307,0.9065,1.00546,0.94308,0.73969,0.79039,0.71064,0.70307,1.275,1.05507,0.00156798,0.00156798,0.00156798
8,25.1284,0.74199,0.87569,1.01258,0.85901,0.92194,0.93982,0.751,0.6934,1.10129,1.01739,0.00155148,0.00155148,0.00155148
9,28.092,0.72126,0.84392,0.9918,0.94288,0.84832,0.9279,0.73035,0.90316,0.80165,1.30055,0.00153497,0.00153497,0.00153497
10,31.269,0.72645,0.78496,1.02042,0.9569,0.83845,0.90591,0.75937,0.59127,0.72318,1.0259,0.00151847,0.00151847,0.00151847
11,34.2944,0.70398,0.73665,0.99314,0.99564,0.73262,0.86458,0.70145,0.8354,0.77454,1.19208,0.00150197,0.00150197,0.00150197
12,37.3081,0.6625,0.66057,0.97207,0.93157,0.90678,0.94181,0.7699,0.57839,0.59221,0.96993,0.00148546,0.00148546,0.00148546
13,40.3709,0.67822,0.64906,0.98777,0.96558,0.9322,0.95526,0.79189,0.55852,0.55205,0.9702,0.00146896,0.00146896,0.00146896
14,43.3661,0.68171,0.64969,0.98313,0.97927,0.92937,0.96523,0.79325,0.54883,0.49617,0.94641,0.00145246,0.00145246,0.00145246
15,46.5479,0.68515,0.61632,0.96927,0.95421,0.94068,0.95596,0.78211,0.55384,0.46394,0.96742,0.00143595,0.00143595,0.00143595
16,49.5812,0.66858,0.58402,0.99876,0.95425,0.8905,0.96769,0.78277,0.63894,0.67293,1.00813,0.00141945,0.00141945,0.00141945
17,52.6277,0.60753,0.53292,0.94792,0.97151,0.91525,0.98249,0.80506,0.51432,0.44826,0.91536,0.00140295,0.00140295,0.00140295
18,55.7886,0.66752,0.57334,0.99068,0.93827,0.94915,0.97234,0.8066,0.5324,0.4476,0.93142,0.00138644,0.00138644,0.00138644
19,58.9149,0.66073,0.54286,0.98722,0.97237,0.9661,0.96955,0.80102,0.52897,0.42481,0.92449,0.00136994,0.00136994,0.00136994
20,61.9723,0.6636,0.54632,0.9766,0.95122,0.90404,0.95996,0.7999,0.48803,0.43267,0.90275,0.00135344,0.00135344,0.00135344
21,65.1469,0.61215,0.4961,0.96027,0.94308,0.9661,0.97013,0.81079,0.52533,0.41975,0.92073,0.00133693,0.00133693,0.00133693
22,68.2268,0.58761,0.47285,0.94287,0.98534,0.83051,0.91897,0.78776,0.50807,0.42819,0.90141,0.00132043,0.00132043,0.00132043
23,71.2968,0.62245,0.49193,0.96495,0.98586,0.87284,0.94025,0.80615,0.44359,0.40375,0.89765,0.00130393,0.00130393,0.00130393
24,74.4899,0.60251,0.48246,0.96887,0.96454,0.95763,0.97412,0.81796,0.46846,0.38572,0.90976,0.00128742,0.00128742,0.00128742
25,77.5801,0.6135,0.46143,0.9521,0.97518,0.94903,0.98042,0.83647,0.51417,0.42316,0.9585,0.00127092,0.00127092,0.00127092
26,80.6933,0.60326,0.45969,0.94837,0.9715,0.97458,0.98779,0.81813,0.46374,0.36997,0.90046,0.00125442,0.00125442,0.00125442
27,83.7974,0.57225,0.42399,0.9427,0.96451,0.99044,0.99165,0.85009,0.46153,0.3666,0.91457,0.00123791,0.00123791,0.00123791
28,86.8941,0.54131,0.41727,0.94281,0.97087,0.97939,0.99123,0.85175,0.41707,0.34189,0.89691,0.00122141,0.00122141,0.00122141
29,89.9089,0.57515,0.42728,0.94322,0.94664,0.9661,0.96228,0.83371,0.46298,0.37519,0.90128,0.00120491,0.00120491,0.00120491
30,92.9515,0.59024,0.41986,0.9362,0.94447,0.94197,0.96415,0.83491,0.41473,0.34221,0.90843,0.0011884,0.0011884,0.0011884
31,96.0086,0.55538,0.40213,0.95631,0.97016,0.95507,0.97507,0.84546,0.42953,0.32601,0.90904,0.0011719,0.0011719,0.0011719
32,99.1313,0.54955,0.40333,0.93916,0.99031,0.94775,0.98496,0.82607,0.52674,0.36673,0.92953,0.0011554,0.0011554,0.0011554
33,102.399,0.56479,0.40587,0.92923,0.97937,0.97422,0.99292,0.85214,0.43631,0.33701,0.90552,0.00113889,0.00113889,0.00113889
34,105.459,0.58129,0.40959,0.93767,0.96134,0.95167,0.97216,0.84446,0.43881,0.33775,0.89017,0.00112239,0.00112239,0.00112239
35,108.579,0.55729,0.40156,0.93479,0.99014,0.98808,0.99099,0.8675,0.4218,0.32543,0.89341,0.00110589,0.00110589,0.00110589
36,111.758,0.53223,0.38813,0.94331,0.96288,0.9661,0.97999,0.84296,0.43736,0.3275,0.89093,0.00108938,0.00108938,0.00108938
37,114.945,0.5016,0.36926,0.90562,0.93702,0.97458,0.9876,0.86002,0.42194,0.29949,0.89025,0.00107288,0.00107288,0.00107288
38,118.022,0.53444,0.39327,0.92118,0.97209,0.95634,0.96639,0.8448,0.42573,0.31477,0.87756,0.00105638,0.00105638,0.00105638
39,121.151,0.52371,0.38984,0.9238,0.97924,0.97233,0.98963,0.88861,0.40597,0.33024,0.87879,0.00103987,0.00103987,0.00103987
40,124.531,0.52141,0.37218,0.921,0.98283,0.97458,0.99009,0.87862,0.40703,0.30282,0.87817,0.00102337,0.00102337,0.00102337
41,127.857,0.51375,0.37078,0.91986,0.96356,0.97282,0.98282,0.86807,0.43113,0.30073,0.90158,0.00100687,0.00100687,0.00100687
42,131.211,0.51385,0.36938,0.91916,0.98553,0.99153,0.99343,0.84453,0.498,0.33933,0.91925,0.000990365,0.000990365,0.000990365
43,134.572,0.52099,0.36839,0.91701,0.97306,0.97203,0.98521,0.85811,0.38433,0.3223,0.88328,0.000973861,0.000973861,0.000973861
44,138.006,0.50515,0.36582,0.90314,0.99241,0.9744,0.9941,0.85836,0.36636,0.30045,0.87052,0.000957358,0.000957358,0.000957358
45,141.404,0.51339,0.35918,0.92664,0.97208,0.9661,0.97654,0.86133,0.39006,0.29782,0.86859,0.000940855,0.000940855,0.000940855
46,144.792,0.51114,0.35993,0.91652,0.97151,0.97458,0.98531,0.87022,0.38311,0.29229,0.87331,0.000924352,0.000924352,0.000924352
47,148.242,0.49648,0.34605,0.91252,0.9438,0.98752,0.98461,0.85833,0.3772,0.29564,0.87676,0.000907848,0.000907848,0.000907848
48,151.726,0.50029,0.35678,0.90626,0.95921,1,0.99258,0.876,0.40189,0.30922,0.88509,0.000891345,0.000891345,0.000891345
49,155.26,0.50699,0.3567,0.92236,0.98142,0.9661,0.98627,0.89027,0.39442,0.30356,0.87292,0.000874842,0.000874842,0.000874842
50,158.724,0.48587,0.34373,0.90619,0.96395,0.95434,0.96484,0.87025,0.36872,0.3059,0.85827,0.000858338,0.000858338,0.000858338
51,162.294,0.51678,0.35227,0.93067,0.97066,0.95362,0.98241,0.87822,0.39533,0.31484,0.90055,0.000841835,0.000841835,0.000841835
52,165.795,0.50066,0.3397,0.91967,0.97354,0.97581,0.99384,0.8771,0.38347,0.27165,0.87155,0.000825332,0.000825332,0.000825332
53,169.28,0.48349,0.33102,0.90375,0.97513,0.9536,0.9826,0.87419,0.42848,0.29606,0.89378,0.000808828,0.000808828,0.000808828
54,172.787,0.48367,0.32871,0.9022,0.99055,0.94915,0.98929,0.87705,0.38441,0.27697,0.8708,0.000792325,0.000792325,0.000792325
55,176.342,0.48079,0.33524,0.90964,0.97585,0.95589,0.97236,0.86262,0.39445,0.2822,0.8833,0.000775822,0.000775822,0.000775822
56,180.251,0.48452,0.32997,0.90562,0.97158,0.97458,0.9906,0.87533,0.44008,0.2947,0.92464,0.000759318,0.000759318,0.000759318
57,183.978,0.47868,0.32731,0.90166,0.9661,0.9661,0.97587,0.87873,0.41868,0.29531,0.87567,0.000742815,0.000742815,0.000742815
58,188.663,0.48079,0.3343,0.90692,0.98416,0.98083,0.99269,0.87486,0.37777,0.2634,0.87225,0.000726312,0.000726312,0.000726312
59,192.799,0.47805,0.32931,0.90721,0.98337,0.98305,0.99359,0.90122,0.35658,0.25765,0.86085,0.000709809,0.000709809,0.000709809
60,196.828,0.44044,0.3141,0.89478,0.97648,0.96731,0.98248,0.88221,0.36362,0.27097,0.85883,0.000693305,0.000693305,0.000693305
61,200.614,0.45079,0.31261,0.88482,0.96903,0.95763,0.98263,0.89797,0.34053,0.26055,0.85431,0.000676802,0.000676802,0.000676802
62,204.176,0.45917,0.30977,0.89038,0.96648,0.9661,0.97584,0.88547,0.36285,0.2668,0.86685,0.000660299,0.000660299,0.000660299
63,207.658,0.46003,0.3093,0.8947,0.99,0.98305,0.9943,0.88173,0.38632,0.26825,0.86415,0.000643795,0.000643795,0.000643795
64,211.04,0.46009,0.32013,0.90449,0.98123,0.99153,0.99459,0.9017,0.33999,0.23768,0.85883,0.000627292,0.000627292,0.000627292
65,214.58,0.44739,0.30304,0.90074,0.97413,0.97077,0.98617,0.8966,0.35632,0.26733,0.87557,0.000610789,0.000610789,0.000610789
66,218.255,0.45629,0.30784,0.89608,0.99239,0.95999,0.99154,0.88871,0.38972,0.27994,0.87428,0.000594286,0.000594286,0.000594286
67,221.735,0.45663,0.3114,0.89722,0.99491,0.96477,0.993,0.89355,0.35953,0.26377,0.86258,0.000577782,0.000577782,0.000577782
68,225.283,0.44316,0.30792,0.90377,0.98381,0.98084,0.98776,0.89853,0.33976,0.24388,0.86248,0.000561279,0.000561279,0.000561279
69,228.786,0.46525,0.31276,0.89525,0.98476,0.98305,0.99451,0.89783,0.38733,0.2649,0.88316,0.000544776,0.000544776,0.000544776
70,232.354,0.42434,0.29271,0.90179,0.99352,0.98305,0.99444,0.91057,0.31728,0.24224,0.85307,0.000528272,0.000528272,0.000528272
71,235.905,0.43685,0.29839,0.89578,0.97813,0.97458,0.98705,0.89783,0.34586,0.24328,0.85942,0.000511769,0.000511769,0.000511769
72,239.464,0.42658,0.29167,0.88258,0.97415,0.99153,0.9878,0.89556,0.31027,0.22988,0.84978,0.000495266,0.000495266,0.000495266
73,243.015,0.43498,0.29015,0.89684,0.98555,0.96563,0.98709,0.89804,0.34674,0.23435,0.85024,0.000478762,0.000478762,0.000478762
74,246.585,0.41782,0.29316,0.88148,0.98937,0.97458,0.99283,0.90502,0.329,0.22848,0.85185,0.000462259,0.000462259,0.000462259
75,250.053,0.43214,0.29814,0.88714,0.9947,0.97311,0.99325,0.90844,0.33844,0.23203,0.85326,0.000445756,0.000445756,0.000445756
76,253.545,0.41185,0.28247,0.86981,0.96618,0.99636,0.99385,0.91213,0.30576,0.21824,0.83978,0.000429253,0.000429253,0.000429253
77,257.079,0.40409,0.26516,0.87831,0.99004,0.9661,0.99257,0.91224,0.31507,0.21708,0.84533,0.000412749,0.000412749,0.000412749
78,260.571,0.42208,0.28004,0.89232,0.98431,0.9661,0.98653,0.90627,0.3317,0.22286,0.86207,0.000396246,0.000396246,0.000396246
79,264.08,0.411,0.27974,0.89327,0.98235,0.9661,0.98646,0.91328,0.33394,0.23166,0.84826,0.000379743,0.000379743,0.000379743
80,267.652,0.41298,0.27542,0.89,0.99433,0.97384,0.99228,0.91133,0.30951,0.21659,0.84322,0.000363239,0.000363239,0.000363239
81,271.151,0.42989,0.28001,0.89559,0.98539,0.95701,0.9864,0.9126,0.30389,0.22215,0.84872,0.000346736,0.000346736,0.000346736
82,274.649,0.3974,0.27147,0.88196,0.98254,0.98305,0.99318,0.91876,0.30624,0.22203,0.83897,0.000330233,0.000330233,0.000330233
83,278.225,0.41703,0.27585,0.89705,0.97367,0.99153,0.99296,0.91167,0.29953,0.22629,0.84,0.000313729,0.000313729,0.000313729
84,281.699,0.40081,0.26275,0.87892,0.99483,0.96282,0.993,0.91715,0.29629,0.21417,0.84169,0.000297226,0.000297226,0.000297226
85,285.081,0.393,0.27049,0.87389,0.97997,0.99153,0.99362,0.92264,0.29528,0.20874,0.8406,0.000280723,0.000280723,0.000280723
86,288.53,0.40468,0.26021,0.8784,0.97225,0.99153,0.99293,0.92254,0.29706,0.20908,0.84097,0.00026422,0.00026422,0.00026422
87,291.958,0.39997,0.2637,0.87917,0.98354,0.99153,0.99388,0.91443,0.2975,0.21348,0.84363,0.000247716,0.000247716,0.000247716
88,295.467,0.40182,0.26754,0.88431,0.98462,0.98224,0.98832,0.90943,0.28969,0.21458,0.84032,0.000231213,0.000231213,0.000231213
89,298.964,0.38701,0.25723,0.86152,0.97554,0.98155,0.98797,0.91423,0.30594,0.21516,0.84159,0.00021471,0.00021471,0.00021471
90,302.444,0.38128,0.25348,0.868,0.97529,0.99032,0.9939,0.91777,0.29801,0.20299,0.83938,0.000198206,0.000198206,0.000198206
91,317.846,0.35684,0.24707,0.83145,0.99097,0.99153,0.99421,0.91472,0.30761,0.21893,0.8462,0.000181703,0.000181703,0.000181703
92,321.448,0.34191,0.24313,0.84019,0.99245,0.98811,0.99454,0.91222,0.28986,0.21688,0.84397,0.0001652,0.0001652,0.0001652
93,324.836,0.34957,0.23663,0.82818,0.98256,0.99153,0.99434,0.91224,0.2944,0.2067,0.84763,0.000148696,0.000148696,0.000148696
94,328.527,0.34213,0.23307,0.8143,0.97274,0.99153,0.99375,0.9084,0.28966,0.19905,0.84457,0.000132193,0.000132193,0.000132193
95,331.894,0.34259,0.22897,0.82324,0.97499,0.99153,0.99367,0.90977,0.29163,0.19632,0.84289,0.00011569,0.00011569,0.00011569
96,335.283,0.3335,0.23007,0.82695,0.95894,0.98305,0.9867,0.91678,0.30375,0.20996,0.84391,9.91865e-05,9.91865e-05,9.91865e-05
97,338.855,0.32788,0.22036,0.82895,0.96681,0.98305,0.98722,0.91529,0.30182,0.20695,0.84418,8.26832e-05,8.26832e-05,8.26832e-05
98,342.018,0.32876,0.2172,0.8165,0.9828,0.99153,0.99434,0.91505,0.29389,0.20633,0.84295,6.61799e-05,6.61799e-05,6.61799e-05
99,345.419,0.3147,0.21376,0.81528,0.98478,0.99153,0.99459,0.91529,0.28569,0.19134,0.83934,4.96766e-05,4.96766e-05,4.96766e-05
100,349.202,0.32801,0.2247,0.83031,0.98616,0.99153,0.99461,0.9148,0.28119,0.18847,0.83699,3.31733e-05,3.31733e-05,3.31733e-05
